   Compiling inky-paper v0.6.4 (C:\Users\31009\clauddd\Inky-Paper\src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.30s
     Running unittests src\main.rs (src-tauri\target\debug\deps\inky_paper-50887a13b8254582.exe)

running 71 tests
test coach::tests::runtime_historical_load_benchmark ... ignored, explicit historical-load benchmark
test coach_runtime::tests::manual_coaching_kinds_remain_available_but_observation_cannot_call_a_model ... ok
test layout_tests::expansion_stays_inside_work_area_including_negative_monitors ... ok
test notice_window::tests::newest_notice_replaces_the_previous_without_queuing ... ok
test notice_window::tests::bounds_count_characters_and_invalid_input_preserves_the_current_notice ... ok
test notice_window::tests::placement_prefers_the_right_then_left_and_clamps_to_work_area ... ok
test notice_window::tests::reused_id_cannot_be_expired_by_a_previous_timer ... ok
test paper::tests::elapsed_caps_and_pause_excluded ... ok
test coach::tests::local_observation_is_opt_in_and_automatic_coaching_cannot_be_enabled ... ok
test coach::tests::old_state_loads_and_feedback_is_available_to_hermes ... ok
test coach::tests::unread_legacy_episodes_are_cancelled_once_without_losing_history ... ok
test paper::tests::expired_session_reconciles_once_after_restart ... ok
test coach::tests::adopting_with_a_clock_is_atomic_versioned_and_preserves_the_snapshot ... ok
test coach::tests::runtime_persists_legacy_cancellation_and_keeps_a_single_work_end_notice ... ok
test coach::tests::stopping_an_episode_prevents_retry_without_changing_task ... ok
test coach::tests::waiting_pauses_only_by_user_and_expiry_does_not_end_clock ... ok
test coach::tests::reading_and_sampling_gaps_do_not_create_false_episodes ... ok
test paper::tests::converting_note_is_atomic_and_does_not_duplicate_tasks ... ok
test coach::tests::local_observations_expire_and_cannot_be_automatically_reclassified ... ok
test coach::tests::proposal_staleness_and_active_clock_protect_history ... ok
test coach::tests::end_work_event_identifies_the_ended_block_and_feedback ... ok
test coach::tests::legacy_enabled_settings_and_classified_activity_do_not_create_prompts ... ok
test coach::tests::explicit_rest_cancels_a_pending_retry ... ok
test coach::tests::proposal_acceptance_is_versioned_and_goal_does_not_replace_step ... ok
test coach::tests::work_start_is_atomic_idempotent_and_unknown_energy_is_preserved ... ok
test paper::tests::rejected_patch_does_not_partially_save ... ok
test paper::tests::stale_write_and_duplicate_request ... ok
test paper::tests::task_metadata_roundtrip_and_legacy_defaults ... ok
test paper::tests::focus_notes_keep_snapshot_and_filter_by_task ... ok
test paper::tests::step_finish_keeps_parent_and_preserves_agent_next_step ... ok
test paper::tests::task_without_step_gets_a_stable_action_and_stays_pending ... ok
test coach::tests::progress_does_not_complete_task_and_clock_can_be_kept ... ok
test paper::tests::pause_resume_and_no_parent_completion ... ok
test coach::tests::runtime_tick_skips_sampling_without_work_or_when_disabled ... ok
test coach::tests::raw_titles_are_not_written_to_events_or_request_cache ... ok
test paper_planning::tests::candidates_are_separate_and_selected_cards_save_atomically_without_a_clock ... ok
test paper_planning::tests::intervals_split_midnight_and_exclude_pause_time ... ok
test paper_planning::tests::completing_old_session_marks_only_its_step_and_preserves_selected_next_step ... ok
test paper_planning::tests::adopted_step_is_reused_across_days_and_removed_item_can_be_readded ... ok
test paper_planning::tests::invalid_selected_override_does_not_save_any_card_or_event ... ok
test paper_planning::tests::invalid_date_stale_step_and_mismatched_daily_item_are_rejected ... ok
test paper_planning::tests::daily_summary_is_versioned_without_invalidating_itself_or_creating_plans ... ok
test paper_planning::tests::edited_adopted_card_gets_a_new_step_without_mutating_session_snapshot ... ok
test paper_planning::tests::legacy_next_action_changes_preserve_previous_step_identity ... ok
test paper_planning::tests::legacy_sessions_report_limited_daily_precision_without_double_counting ... ok
test paper_planning::tests::millisecond_midnight_boundary_keeps_daily_seconds_equal_to_clock_total ... ok
test paper_planning::tests::manual_step_facts_keep_snapshots_and_belong_to_the_operation_day_at_the_requested_offset ... ok
test paper_planning::tests::manual_completion_imports_legacy_steps_and_invalidates_daily_summary_without_a_plan_or_clock ... ok
